Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Running,3/13/20 16:48,FALSE,Chicago Running,5.01,338,0:40:53,147,168,2.2,174,184,8:10,6:58,69,131,1.14,0,0,0,0,0,0:00,0:00,55.4,0:00,No,00:05.1,6,0
Running,3/11/20 16:45,FALSE,Chicago Running,3.62,344,0:30:03,182,205,3.9,173,183,8:18,6:35,59,89,1.12,0,0,0,0,0,0:00,0:00,59,0:00,No,04:46.8,4,0
Treadmill Running,3/10/20 16:43,FALSE,Treadmill Running,1.3,75,09:58.8,134,157,1,163,170,7:40,7:23,--,--,1.29,0,0,0,0,0,0:00,0:00,75.2,0:00,No,02:16.3,2,0
Treadmill Running,3/9/20 16:19,FALSE,Treadmill Running,4,326,0:31:27,169,185,3.4,160,168,7:51,7:20,--,--,1.28,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:03.4,5,0
Running,3/7/20 14:12,FALSE,Chicago Running,4.3,350,0:41:45,151,184,2.9,146,183,9:42,6:36,108,98,1.14,0,0,0,0,0,0:00,0:00,60.8,0:00,No,02:25.3,5,0
Treadmill Running,3/5/20 19:45,FALSE,Treadmill Running,3.5,284,0:26:46,171,184,3.4,166,174,7:38,7:05,--,--,1.27,0,0,0,0,0,0:00,0:00,75.2,0:00,No,03:58.0,4,0
Treadmill Running,3/4/20 20:04,FALSE,Treadmill Running,1.73,135,0:15:42,150,178,2.2,154,172,9:03,6:58,--,--,1.15,0,0,0,0,0,0:00,0:00,80.6,0:00,No,07:38.7,2,0
Treadmill Running,2/27/20 19:57,FALSE,Treadmill Running,6.69,470,0:49:59,156,175,3.3,169,178,7:28,7:01,--,--,1.28,0,0,0,0,0,0:00,0:00,73.4,0:00,No,05:12.8,7,0
Treadmill Running,2/25/20 16:35,FALSE,Treadmill Running,5.29,413,0:40:15,167,183,3.5,167,174,7:37,7:11,--,--,1.27,0,0,0,0,0,0:00,0:00,75.2,0:00,No,02:09.9,6,0
Treadmill Running,2/24/20 19:52,FALSE,Treadmill Running,1.13,82,08:46.5,152,173,1.9,165,215,7:44,5:56,--,--,1.26,0,0,0,0,0,0:00,0:00,78.8,0:00,No,01:01.7,2,0
Treadmill Running,2/22/20 15:44,FALSE,Treadmill Running,3.3,245,0:25:23,158,180,2.9,166,174,7:42,6:59,--,--,1.26,0,0,0,0,0,0:00,0:00,80.6,0:00,No,02:47.2,4,0
Running,2/20/20 10:23,FALSE,Phoenix Running,2.31,149,0:19:10,142,162,2,172,186,8:18,6:46,85,128,1.13,0,0,0,0,0,0:00,0:00,77,0:00,No,02:38.2,3,0
Treadmill Running,2/18/20 20:05,FALSE,Treadmill Running,8.01,509,0:58:59,152,178,3,167,174,7:22,7:03,--,--,1.31,0,0,0,0,0,0:00,0:00,78.8,0:00,No,00:04.3,9,0
Running,2/18/20 16:27,FALSE,"Running (jogging), 6.7 mph (9 min mile) - MyFitnessPal",0,588,1:00:00,157,194,--,--,--,--,1:55,--,--,0,0,0,0,0,0,0:00,0:00,0,0:00,No,00:00.0,1,0
Treadmill Running,2/15/20 12:44,FALSE,Treadmill Running,4,146,0:29:58,119,164,1.7,169,180,7:29,6:41,--,--,1.27,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:01.6,5,0
Treadmill Running,2/13/20 19:56,FALSE,Treadmill Running,8.15,669,1:03:24,177,193,4.9,162,242,7:47,5:12,--,--,1.27,0,0,0,0,0,0:00,0:00,73.4,0:00,No,02:01.8,9,0
Running,2/11/20 16:27,FALSE,Chicago Running,4.01,310,0:33:09,157,194,3,178,186,8:16,7:05,108,112,1.09,0,0,0,0,0,0:00,0:00,46.4,0:00,No,00:04.3,5,0
Treadmill Running,2/7/20 17:12,FALSE,Treadmill Running,2.84,197,0:21:51,151,175,2.5,166,173,7:41,7:08,--,--,1.26,0,0,0,0,0,0:00,0:00,75.2,0:00,No,06:43.8,3,0
Treadmill Running,2/6/20 20:47,FALSE,Treadmill Running,4,320,0:31:00,169,196,3.3,165,174,7:45,7:07,--,--,1.26,0,0,0,0,0,0:00,0:00,73.4,0:00,No,00:02.5,5,0
Treadmill Running,2/5/20 20:02,FALSE,Treadmill Running,2.5,196,0:20:19,160,179,2.6,158,168,8:07,7:27,--,--,1.25,0,0,0,0,0,0:00,0:00,80.6,0:00,No,04:49.5,3,0
Treadmill Running,2/3/20 19:52,FALSE,Treadmill Running,7.5,628,0:57:34,178,193,4.6,166,174,7:40,6:54,--,--,1.26,0,0,0,0,0,0:00,0:00,73.4,0:00,No,04:35.2,8,0
Running,2/2/20 14:22,FALSE,Chicago Running,4.03,295,0:31:47,156,185,2.9,178,187,7:53,6:49,69,105,1.15,0,0,0,0,0,0:00,0:00,60.8,0:00,No,00:11.3,5,0
Treadmill Running,1/30/20 20:12,FALSE,Treadmill Running,4.44,322,0:33:24,165,183,3.2,158,172,7:32,6:40,--,--,1.32,0,0,0,0,0,0:00,0:00,80.6,0:00,No,05:26.3,5,0
Treadmill Running,1/27/20 19:45,FALSE,Treadmill Running,7.61,569,0:55:40,171,183,4,164,174,7:19,6:37,--,--,1.34,0,0,0,0,0,0:00,0:00,82.4,0:00,No,05:47.7,8,0
Treadmill Running,1/21/20 19:56,FALSE,Treadmill Running,4.57,359,0:34:53,174,187,3.6,160,170,7:38,6:45,--,--,1.31,0,0,0,0,0,0:00,0:00,75.2,0:00,No,06:30.0,5,0
Treadmill Running,1/20/20 20:02,FALSE,Treadmill Running,6.15,442,0:43:01,168,188,3.7,166,172,7:00,6:43,--,--,1.38,0,0,0,0,0,0:00,0:00,77,0:00,No,01:23.5,7,0
Treadmill Running,1/17/20 17:42,FALSE,Treadmill Running,0.57,41,04:37.8,148,157,0.9,144,248,8:08,5:08,--,--,1.38,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,1/15/20 19:47,FALSE,Treadmill Running,3.87,301,0:27:20,179,189,3.5,165,171,7:04,6:47,--,--,1.38,0,0,0,0,0,0:00,0:00,78.8,0:00,No,06:15.6,4,0
Treadmill Running,1/14/20 17:42,FALSE,Treadmill Running,1.03,58,07:00.6,142,150,1,168,174,6:50,6:38,--,--,1.4,0,0,0,0,0,0:00,0:00,77,0:00,No,00:10.4,2,0
Treadmill Running,1/13/20 19:43,FALSE,Treadmill Running,2.94,199,0:25:05,145,185,2.3,152,172,8:32,6:37,--,--,1.22,0,0,0,0,0,0:00,0:00,71.6,0:00,No,06:52.9,3,0
Treadmill Running,1/12/20 16:33,FALSE,Treadmill Running,8.6,621,1:00:37,169,190,4.4,166,172,7:03,6:41,--,--,1.38,0,0,0,0,0,0:00,0:00,77,0:00,No,04:59.1,9,0
Treadmill Running,1/9/20 19:31,FALSE,Treadmill Running,4.57,298,0:31:22,160,185,3.1,168,174,6:52,6:40,--,--,1.4,0,0,0,0,0,0:00,0:00,75.2,0:00,No,03:55.4,5,0
Treadmill Running,1/8/20 19:46,FALSE,Treadmill Running,4.06,284,0:28:12,166,182,3.3,166,172,6:56,6:43,--,--,1.4,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:25.5,5,0
Treadmill Running,1/4/20 14:36,FALSE,Treadmill Running,3.17,246,0:25:04,167,192,3.2,157,224,7:55,6:39,--,--,1.28,0,0,0,0,0,0:00,0:00,77,0:00,No,02:27.2,4,0
Treadmill Running,1/2/20 16:48,FALSE,Treadmill Running,4.4,313,0:35:04,155,185,3.1,155,174,7:58,6:36,--,--,1.28,0,0,0,0,0,0:00,0:00,73.4,0:00,No,05:35.2,5,0
Running,12/23/19 13:16,FALSE,Hamilton County Running,3.37,252,0:27:17,154,175,2.6,172,248,8:05,6:51,36,39,1.16,0,0,0,0,0,0:00,0:00,62.6,0:00,No,02:51.1,4,0
Treadmill Running,12/18/19 21:18,FALSE,Treadmill Running,0.68,57,0:12:14,113,119,0.3,107,121,18:02,15:42,--,--,0.83,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,12/16/19 21:36,FALSE,Treadmill Running,0.73,57,0:13:23,108,121,0.2,110,124,18:22,15:03,--,--,0.8,0,0,0,0,0,0:00,0:00,78.8,0:00,No,00:00.0,1,0
Treadmill Running,12/10/19 21:03,FALSE,Treadmill Running,1.19,50,0:15:32,96,110,0.1,122,132,13:04,11:30,--,--,1.01,0,0,0,0,0,0:00,0:00,77,0:00,No,02:31.1,2,0
Treadmill Running,12/8/19 18:19,FALSE,Treadmill Running,1.09,89,0:17:49,118,144,0.5,116,124,16:19,13:11,--,--,0.85,0,0,0,0,0,0:00,0:00,78.8,0:00,No,01:53.9,2,0
Treadmill Running,11/24/19 18:16,FALSE,Treadmill Running,3.47,238,0:24:18,169,186,3.4,168,174,7:00,6:30,--,--,1.37,0,0,0,0,0,0:00,0:00,77,0:00,No,03:15.2,4,0
Treadmill Running,11/20/19 17:15,FALSE,Treadmill Running,0.04,4,00:30.5,168,173,0.1,106,129,14:16,13:57,--,--,1.07,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.0,1,0
Treadmill Running,11/20/19 16:50,FALSE,Treadmill Running,3.26,251,0:23:56,178,193,3.7,162,170,7:20,6:32,--,--,1.35,0,0,0,0,0,0:00,0:00,78.8,0:00,No,02:19.6,4,0
Treadmill Running,11/18/19 19:26,FALSE,Treadmill Running,4.51,308,0:37:45,155,185,3.1,153,172,8:23,6:28,--,--,1.25,0,0,0,0,0,0:00,0:00,73.4,0:00,No,04:58.6,5,0
Treadmill Running,11/4/19 17:11,FALSE,Treadmill Running,1.23,42,0:15:31,91,108,0.1,126,137,12:39,11:33,--,--,1.01,0,0,0,0,0,0:00,0:00,75.2,0:00,No,02:47.5,2,0
Running,11/3/19 7:28,FALSE,Chicago Running,9.38,833,1:35:53,164,188,3.9,165,186,10:14,6:44,141,164,0.97,0,0,0,0,0,0:00,0:00,46.4,0:00,No,05:39.1,10,0
Treadmill Running,10/30/19 17:59,FALSE,Treadmill Running,3.05,218,0:26:03,150,185,2.6,158,172,8:32,7:12,--,--,1.19,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:25.4,4,0
Treadmill Running,10/29/19 18:19,FALSE,Treadmill Running,1.44,120,0:14:09,154,181,2.2,147,170,9:49,7:03,--,--,1.11,0,0,0,0,0,0:00,0:00,78.8,0:00,No,05:26.8,2,0
Treadmill Running,10/27/19 18:09,FALSE,Treadmill Running,1.14,57,0:16:45,100,109,0.2,120,126,14:45,13:34,--,--,0.91,0,0,0,0,0,0:00,0:00,75.2,0:00,No,01:53.6,2,0
Treadmill Running,10/24/19 16:24,FALSE,Treadmill Running,2.72,225,0:24:04,162,187,2.9,157,242,8:51,5:53,--,--,1.16,0,0,0,0,0,0:00,0:00,78.8,0:00,No,06:29.2,3,0
Treadmill Running,10/20/19 10:02,FALSE,Treadmill Running,2.2,163,0:17:57,157,184,2.5,164,224,8:10,6:57,--,--,1.2,0,0,0,0,0,0:00,0:00,78.8,0:00,No,02:04.3,3,0
Treadmill Running,10/16/19 18:12,FALSE,Treadmill Running,0.26,20,04:09.7,113,125,0.1,117,127,16:09,13:11,--,--,0.85,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.0,1,0
Treadmill Running,10/15/19 11:56,FALSE,Treadmill Running,2,145,0:17:57,147,166,2.2,159,182,8:58,7:18,--,--,1.13,0,0,0,0,0,0:00,0:00,78.8,0:00,No,08:36.7,2,0
Running,10/13/19 8:38,FALSE,Chicago Running,26.49,"2,091",3:47:34,176,194,4.9,177,201,8:35,6:11,463,466,1.06,0,0,0,0,0,0:00,0:00,50,0:00,No,04:23.6,27,0
Running,10/12/19 8:36,FALSE,Chicago Running,2.01,137,0:17:01,144,166,2,179,186,8:28,7:09,52,56,1.06,0,0,0,0,0,0:00,0:00,55.4,0:00,No,00:04.3,3,0
Treadmill Running,10/10/19 19:19,FALSE,Treadmill Running,2.24,169,0:17:03,165,177,2.6,166,174,7:37,7:18,--,--,1.27,0,0,0,0,0,0:00,0:00,77,0:00,No,01:53.9,3,0
Treadmill Running,10/8/19 18:44,FALSE,Treadmill Running,4.57,352,0:34:00,173,185,3.5,170,180,7:27,7:07,--,--,1.27,0,0,0,0,0,0:00,0:00,78.8,0:00,No,04:11.3,5,0
Running,10/7/19 18:01,FALSE,Chicago Running,3.01,228,0:24:35,158,181,2.7,176,188,8:09,6:40,20,23,1.12,0,0,0,0,0,0:00,0:00,68,0:00,No,00:06.3,4,0
Running,10/5/19 7:18,FALSE,Lake County Running,8.01,568,1:07:17,155,171,2.8,179,186,8:24,7:39,246,226,1.07,0,0,0,0,0,0:00,0:00,59,0:00,No,00:03.1,9,0
Treadmill Running,10/3/19 19:22,FALSE,Treadmill Running,3.14,247,0:25:31,163,171,3,166,174,8:07,7:29,--,--,1.2,0,0,0,0,0,0:00,0:00,78.8,0:00,No,01:08.8,4,0
Treadmill Running,10/2/19 19:28,FALSE,Treadmill Running,8.66,679,1:08:19,171,182,4.1,167,174,7:53,7:32,--,--,1.22,0,0,0,0,0,0:00,0:00,78.8,0:00,No,05:13.2,9,0
Treadmill Running,10/1/19 5:43,FALSE,Treadmill Running,5.56,354,0:42:58,151,170,2.7,170,178,7:44,7:22,--,--,1.22,0,0,0,0,0,0:00,0:00,77,0:00,No,04:24.9,6,0
Treadmill Running,9/30/19 15:51,FALSE,Treadmill Running,6.05,433,0:47:36,159,171,3.1,168,174,7:52,7:20,--,--,1.22,0,0,0,0,0,0:00,0:00,77,0:00,No,00:29.8,7,0
Treadmill Running,9/28/19 18:37,FALSE,Treadmill Running,3.23,225,0:25:33,153,165,2.6,169,174,7:54,7:30,--,--,1.2,0,0,0,0,0,0:00,0:00,77,0:00,No,01:52.3,4,0
Running,9/28/19 11:34,FALSE,Chicago Running,1.07,81,09:12.2,153,167,1.9,171,181,8:36,7:27,7,20,1.09,0,0,0,0,0,0:00,0:00,62.6,0:00,No,00:34.0,2,0
Running,9/28/19 10:15,FALSE,Chicago Running,8.07,567,1:08:19,156,172,2.9,176,185,8:28,7:19,72,161,1.08,0,0,0,0,0,0:00,0:00,60.8,0:00,No,00:33.4,9,0
Treadmill Running,9/27/19 15:38,FALSE,Treadmill Running,4.32,278,0:33:01,157,172,3,169,174,7:38,7:22,--,--,1.25,0,0,0,0,0,0:00,0:00,77,0:00,No,02:29.2,5,0
Treadmill Running,9/26/19 19:24,FALSE,Treadmill Running,8.59,620,1:07:30,169,184,4,167,173,7:52,6:29,--,--,1.23,0,0,0,0,0,0:00,0:00,78.8,0:00,No,04:28.5,9,0
Treadmill Running,9/25/19 20:28,FALSE,Treadmill Running,1.65,108,0:12:42,156,172,2.2,169,174,7:42,7:17,--,--,1.24,0,0,0,0,0,0:00,0:00,77,0:00,No,04:58.2,2,0
Treadmill Running,9/23/19 12:01,FALSE,Treadmill Running,5.41,336,0:41:13,154,185,3.1,171,177,7:37,6:51,--,--,1.23,0,0,0,0,0,0:00,0:00,75.2,0:00,No,03:04.1,6,0
Treadmill Running,9/21/19 11:09,FALSE,Treadmill Running,20.02,"1,301",2:38:12,171,189,4.4,168,242,7:54,5:38,--,--,1.21,0,0,0,0,0,0:00,0:00,78.8,0:00,No,00:06.8,21,0
Running,9/19/19 7:31,FALSE,Bloomington Running,1.23,96,0:11:01,158,171,2.1,169,178,8:58,7:53,79,7,1.06,0,0,0,0,0,0:00,0:00,71.6,0:00,No,02:09.1,2,0
Treadmill Running,9/17/19 16:37,FALSE,Treadmill Running,10.17,747,1:17:22,177,191,4.5,167,174,7:37,7:08,--,--,1.26,0,0,0,0,0,0:00,0:00,78.8,0:00,No,01:17.8,11,0
Treadmill Running,9/16/19 19:47,FALSE,Treadmill Running,0.13,13,01:46.4,145,164,0.3,121,130,13:44,12:53,--,--,0.97,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.0,1,0
Treadmill Running,9/16/19 19:04,FALSE,Treadmill Running,5.51,368,0:41:45,164,180,3.5,167,174,7:35,7:07,--,--,1.27,0,0,0,0,0,0:00,0:00,77,0:00,No,03:45.8,6,0
Running,9/14/19 7:34,FALSE,Chicago Running,14.01,"1,028",1:58:49,173,194,4.5,174,242,8:29,6:24,125,184,1.09,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:06.4,15,0
Treadmill Running,9/12/19 17:07,FALSE,Treadmill Running,5.3,388,0:42:24,168,184,3.5,170,176,8:00,7:16,--,--,1.19,0,0,0,0,0,0:00,0:00,78.8,0:00,No,02:24.1,6,0
Running,9/12/19 12:29,FALSE,Chicago Running,0.45,32,03:51.8,154,167,0.9,175,184,8:38,7:19,--,3,1.06,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.0,1,0
Treadmill Running,9/11/19 18:14,FALSE,Treadmill Running,1.35,101,0:14:36,141,167,2,142,170,10:51,7:41,--,--,1.04,0,0,0,0,0,0:00,0:00,78.8,0:00,No,04:52.3,2,0
Treadmill Running,9/10/19 5:47,FALSE,Treadmill Running,3.27,228,0:24:57,168,188,3.1,172,179,7:38,6:57,--,--,1.22,0,0,0,0,0,0:00,0:00,78.8,0:00,No,02:04.7,4,0
Treadmill Running,9/9/19 17:07,FALSE,Treadmill Running,1.05,75,07:59.2,171,184,2.1,168,174,7:34,7:08,--,--,1.26,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:24.2,2,0
Treadmill Running,9/9/19 16:37,FALSE,Treadmill Running,3.18,213,0:24:09,162,185,3,168,176,7:36,6:54,--,--,1.26,0,0,0,0,0,0:00,0:00,78.8,0:00,No,01:20.3,4,0
Running,9/7/19 6:46,FALSE,Chicago Running,18.01,"1,473",2:33:27,181,198,5,171,242,8:31,7:21,128,154,1.1,0,0,0,0,0,0:00,0:00,69.8,0:00,No,00:04.2,19,0
Treadmill Running,9/5/19 5:52,FALSE,Treadmill Running,3.3,220,0:24:21,163,177,3,172,180,7:22,6:59,--,--,1.27,0,0,0,0,0,0:00,0:00,77,0:00,No,02:10.8,4,0
Running,9/4/19 16:29,FALSE,Chicago Running,9.01,717,1:12:11,179,191,4.6,175,184,8:01,7:10,82,98,1.15,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:03.9,10,0
Treadmill Running,9/3/19 5:52,FALSE,Treadmill Running,5.55,371,0:40:19,165,181,3.3,172,226,7:16,5:40,--,--,1.28,0,0,0,0,0,0:00,0:00,77,0:00,No,03:52.4,6,0
Running,9/2/19 10:07,FALSE,Chicago Running,3,221,0:23:46,168,193,3.1,174,184,7:54,7:00,26,46,1.17,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:03.1,4,0
Running,8/31/19 6:35,FALSE,Chicago Running,12.06,942,1:41:40,171,192,4.5,174,183,8:26,7:29,79,105,1.09,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:27.9,13,0
Treadmill Running,8/29/19 12:55,FALSE,Treadmill Running,5.04,419,0:41:33,179,191,4,168,174,8:15,6:58,--,--,1.16,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:36.3,6,0
Treadmill Running,8/28/19 11:57,FALSE,Treadmill Running,8.02,544,1:05:53,158,191,3.5,171,180,8:13,7:17,--,--,1.15,0,0,0,0,0,0:00,0:00,77,0:00,No,00:07.7,9,0
Treadmill Running,8/27/19 5:01,FALSE,Treadmill Running,3.02,229,0:25:12,165,188,3.1,168,181,8:20,7:12,--,--,1.15,0,0,0,0,0,0:00,0:00,77,0:00,No,00:15.6,4,0
Running,8/25/19 15:29,FALSE,Chicago Running,13,"1,042",1:54:33,179,192,4.7,169,242,8:49,7:14,161,171,1.08,0,0,0,0,0,0:00,0:00,78.8,0:00,No,07:55.4,13,0
Running,8/25/19 15:15,FALSE,Chicago Running,1.34,94,0:11:47,149,180,2,173,186,8:46,7:42,3,13,1.06,0,0,0,0,0,0:00,0:00,80.6,0:00,No,02:57.0,2,0
Running,8/23/19 13:59,FALSE,Hamilton County Running,4.01,307,0:34:59,164,189,3.1,172,182,8:44,7:22,62,82,1.07,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:05.0,5,0
Running,8/22/19 11:56,FALSE,Chicago Running,1.02,66,08:25.5,146,157,1.3,175,184,8:17,7:29,--,16,1.11,0,0,0,0,0,0:00,0:00,84.2,0:00,No,00:06.5,2,0
Running,8/21/19 19:35,FALSE,Chicago Running,1.01,78,08:23.5,166,175,2.1,172,180,8:17,5:40,13,13,1.13,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:06.6,2,0
Running,8/21/19 18:57,FALSE,Chicago Running,4.01,292,0:32:25,164,187,3.2,173,182,8:04,6:56,23,39,1.15,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:07.5,5,0
Treadmill Running,8/20/19 17:13,FALSE,Treadmill Running,4.25,323,0:32:47,177,190,3.7,166,172,7:43,7:00,--,--,1.26,0,0,0,0,0,0:00,0:00,78.8,0:00,No,02:11.5,5,0
Treadmill Running,8/18/19 9:58,FALSE,Treadmill Running,15.02,"1,093",1:58:02,178,191,4.9,162,172,7:51,7:12,--,--,1.26,0,0,0,0,0,0:00,0:00,78.8,0:00,No,00:13.3,16,0
Running,8/17/19 8:44,FALSE,Chicago Running,1.16,79,09:47.9,149,188,2,168,184,8:28,7:42,16,7,1.13,0,0,0,0,0,0:00,0:00,77,0:00,No,01:15.7,2,0
Running,8/17/19 8:29,FALSE,Chicago Running,1.03,79,08:43.7,164,177,2.1,173,184,8:28,7:56,7,10,1.1,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:14.4,2,0
Running,8/17/19 8:14,FALSE,Chicago Running,1.23,86,0:10:48,150,179,2,172,184,8:48,7:45,--,7,1.07,0,0,0,0,0,0:00,0:00,80.6,0:00,No,01:48.8,2,0
Treadmill Running,8/16/19 14:29,FALSE,Treadmill Running,4.55,345,0:39:05,171,192,3.6,157,170,8:35,7:23,--,--,1.18,0,0,0,0,0,0:00,0:00,77,0:00,No,07:44.8,5,0
Treadmill Running,8/14/19 14:52,FALSE,Treadmill Running,4.84,386,0:40:25,173,190,3.8,170,176,8:21,6:51,--,--,1.13,0,0,0,0,0,0:00,0:00,78.8,0:00,No,07:11.5,5,0
Treadmill Running,8/12/19 19:02,FALSE,Treadmill Running,2.29,150,0:22:59,136,171,2.1,154,174,10:02,7:21,--,--,1.03,0,0,0,0,0,0:00,0:00,78.8,0:00,No,04:26.5,3,0
Treadmill Running,8/11/19 12:24,FALSE,Treadmill Running,3.67,322,0:32:25,181,191,3.6,163,176,8:49,7:13,--,--,1.12,0,0,0,0,0,0:00,0:00,77,0:00,No,07:33.0,4,0
Running,8/11/19 10:10,FALSE,Chicago Running,9.1,752,1:20:24,176,191,4,171,224,8:50,1:04,92,79,1.06,0,0,0,0,0,0:00,0:00,82.4,0:00,No,03:32.6,10,0
Treadmill Running,8/8/19 16:32,FALSE,Treadmill Running,4.18,283,0:32:06,162,193,3.2,167,174,7:41,6:31,--,--,1.25,0,0,0,0,0,0:00,0:00,77,0:00,No,01:18.7,5,0
Treadmill Running,8/7/19 20:06,FALSE,Treadmill Running,5.25,376,0:40:27,169,184,3.6,166,242,7:42,5:37,--,--,1.26,0,0,0,0,0,0:00,0:00,78.8,0:00,No,02:10.5,6,0
